/nas/student/NicolasKolbenschlag/emotion_uncertainty_bachelorarbeit/MuSe-LSTM-Attention-baseline-model/emotion_recognition/main_uncertainty.py --feature_set bert-4 --emo_dim_set valence --epochs 100 --refresh --n_seeds 1 --seed 314 --attn --rnn_bi --uncertainty_approach quantile_regression --loss tiltedCCC --load_subjectivity_from_file
Constructing dataset and data loader ...
Constructing data from scratch ...
Subjectivities deserialized from file.
Samples in partitions: (3132, 62, 64)
Input feature dim: 768.
==================================================
Training model... [seed 314]
tCCC output node [tensor([0.9688]), tensor([0.9715]), tensor([1.0032])]
tCCC output node [tensor([1.0462]), tensor([0.9535]), tensor([1.0954])]
tCCC output node [tensor([1.0310]), tensor([1.0004]), tensor([0.9850])]
tCCC output node [tensor([0.9511]), tensor([0.9489]), tensor([0.9718])]
tCCC output node [tensor([1.0159]), tensor([0.9951]), tensor([0.9300])]
tCCC output node [tensor([0.9839]), tensor([0.9883]), tensor([0.9586])]
tCCC output node [tensor([1.0560]), tensor([0.9899]), tensor([0.9970])]
tCCC output node [tensor([1.0039]), tensor([0.9642]), tensor([0.9915])]
tCCC output node [tensor([0.9449]), tensor([0.9254]), tensor([1.0027])]
tCCC output node [tensor([0.9765]), tensor([0.9480]), tensor([0.9648])]
tCCC output node [tensor([0.9715]), tensor([0.9730]), tensor([1.0314])]
tCCC output node [tensor([1.0235]), tensor([0.9863]), tensor([0.9599])]
tCCC output node [tensor([0.9924]), tensor([0.9963]), tensor([0.9824])]
tCCC output node [tensor([0.9364]), tensor([0.9598]), tensor([0.9863])]
tCCC output node [tensor([0.9280]), tensor([0.9425]), tensor([0.8760])]
tCCC output node [tensor([0.9974]), tensor([0.9719]), tensor([1.0318])]
tCCC output node [tensor([1.0161]), tensor([0.9771]), tensor([1.0165])]
tCCC output node [tensor([1.0517]), tensor([0.9805]), tensor([1.0346])]
tCCC output node [tensor([1.0036]), tensor([0.9737]), tensor([1.0387])]
tCCC output node [tensor([1.0845]), tensor([0.9796]), tensor([1.0408])]
tCCC output node [tensor([1.0027]), tensor([0.9659]), tensor([1.0359])]
tCCC output node [tensor([0.9781]), tensor([0.9140]), tensor([1.0294])]
tCCC output node [tensor([0.9768]), tensor([0.9796]), tensor([0.9689])]
tCCC output node [tensor([1.0202]), tensor([0.9795]), tensor([1.0218])]
tCCC output node [tensor([0.9137]), tensor([0.9882]), tensor([0.9548])]
tCCC output node [tensor([1.0094]), tensor([0.9778]), tensor([0.9539])]
tCCC output node [tensor([0.9546]), tensor([0.9539]), tensor([1.0709])]
tCCC output node [tensor([0.9717]), tensor([0.9685]), tensor([1.0099])]
tCCC output node [tensor([0.9942]), tensor([0.9826]), tensor([1.0040])]
tCCC output node [tensor([0.9879]), tensor([0.9848]), tensor([0.9679])]
tCCC output node [tensor([0.9920]), tensor([0.9855]), tensor([0.9438])]
tCCC output node [tensor([0.9472]), tensor([0.9907]), tensor([0.9568])]
tCCC output node [tensor([0.9804]), tensor([0.9590]), tensor([1.0107])]
tCCC output node [tensor([1.0042]), tensor([0.9748]), tensor([0.9804])]
tCCC output node [tensor([1.1225]), tensor([1.0000]), tensor([1.0696])]
tCCC output node [tensor([0.9271]), tensor([0.9635]), tensor([0.9328])]
tCCC output node [tensor([0.9719]), tensor([0.9752]), tensor([0.9839])]
tCCC output node [tensor([1.0279]), tensor([1.0154]), tensor([0.9503])]
tCCC output node [tensor([1.0067]), tensor([0.9701]), tensor([1.0401])]
tCCC output node [tensor([0.9782]), tensor([0.9841]), tensor([1.0336])]
tCCC output node [tensor([0.9672]), tensor([0.9677]), tensor([1.0249])]
tCCC output node [tensor([1.0244]), tensor([0.9959]), tensor([0.9982])]
tCCC output node [tensor([0.9632]), tensor([0.9355]), tensor([0.9447])]
tCCC output node [tensor([1.0393]), tensor([0.9905]), tensor([0.9840])]
tCCC output node [tensor([0.9727]), tensor([0.9897]), tensor([0.9953])]
tCCC output node [tensor([1.0127]), tensor([0.9929]), tensor([1.0103])]
tCCC output node [tensor([0.9684]), tensor([0.9821]), tensor([0.9988])]
tCCC output node [tensor([0.9584]), tensor([0.9717]), tensor([1.0115])]
tCCC output node [tensor([1.0140]), tensor([0.9627]), tensor([1.0346])]
tCCC output node [tensor([0.9839]), tensor([0.9923]), tensor([0.9837])]
tCCC output node [tensor([1.0281]), tensor([0.9932]), tensor([0.9792])]
tCCC output node [tensor([0.9796]), tensor([0.9741]), tensor([0.9877])]
tCCC output node [tensor([0.9677]), tensor([0.9961]), tensor([1.0315])]
tCCC output node [tensor([0.9991]), tensor([0.9998]), tensor([1.0257])]
tCCC output node [tensor([0.9581]), tensor([0.9644]), tensor([0.9525])]
tCCC output node [tensor([0.9846]), tensor([0.9881]), tensor([0.9384])]
tCCC output node [tensor([0.9816]), tensor([0.9589]), tensor([0.9204])]
tCCC output node [tensor([1.0105]), tensor([0.9791]), tensor([1.0240])]
tCCC output node [tensor([1.0312]), tensor([0.9693]), tensor([0.9838])]
tCCC output node [tensor([0.9726]), tensor([0.9849]), tensor([1.0039])]
tCCC output node [tensor([0.9599]), tensor([0.9754]), tensor([0.9903])]
tCCC output node [tensor([0.9896]), tensor([0.9585]), tensor([1.0014])]
tCCC output node [tensor([0.9798]), tensor([0.6504]), tensor([1.0229])]
tCCC output node [tensor([0.9950]), tensor([0.8811]), tensor([0.8939])]
tCCC output node [tensor([1.0436]), tensor([1.0592]), tensor([1.0240])]
tCCC output node [tensor([1.0126]), tensor([0.7365]), tensor([0.9801])]
tCCC output node [tensor([0.9466]), tensor([0.9057]), tensor([0.9654])]
tCCC output node [tensor([1.0090]), tensor([0.9654]), tensor([1.0750])]
tCCC output node [tensor([1.0040]), tensor([0.9144]), tensor([1.0414])]
tCCC output node [tensor([1.0250]), tensor([0.7751]), tensor([1.0791])]
tCCC output node [tensor([1.0134]), tensor([0.7207]), tensor([0.9806])]
tCCC output node [tensor([1.0211]), tensor([0.7607]), tensor([1.1090])]
tCCC output node [tensor([0.9884]), tensor([0.8260]), tensor([1.0086])]
tCCC output node [tensor([1.0270]), tensor([0.7662]), tensor([1.0183])]
tCCC output node [tensor([0.9693]), tensor([0.8655]), tensor([1.0215])]
tCCC output node [tensor([0.9883]), tensor([0.7356]), tensor([1.0117])]
tCCC output node [tensor([0.9775]), tensor([0.6696]), tensor([1.0827])]
tCCC output node [tensor([1.0176]), tensor([0.8827]), tensor([0.9816])]
tCCC output node [tensor([1.0345]), tensor([0.7928]), tensor([0.9911])]
tCCC output node [tensor([1.0693]), tensor([0.8012]), tensor([1.0189])]
tCCC output node [tensor([1.0187]), tensor([0.9498]), tensor([1.0394])]
tCCC output node [tensor([1.0512]), tensor([0.8474]), tensor([1.0025])]
tCCC output node [tensor([1.0213]), tensor([0.8279]), tensor([1.0103])]
tCCC output node [tensor([0.9991]), tensor([0.5503]), tensor([0.9787])]
tCCC output node [tensor([0.9173]), tensor([0.7497]), tensor([0.9770])]
tCCC output node [tensor([1.0093]), tensor([0.9051]), tensor([1.0589])]
tCCC output node [tensor([1.0067]), tensor([0.9591]), tensor([1.0825])]
tCCC output node [tensor([0.9757]), tensor([0.8540]), tensor([1.0701])]
tCCC output node [tensor([0.9617]), tensor([0.5530]), tensor([0.9557])]
tCCC output node [tensor([1.0041]), tensor([0.8198]), tensor([1.0345])]
tCCC output node [tensor([0.9928]), tensor([0.7888]), tensor([0.9953])]
tCCC output node [tensor([1.0097]), tensor([0.8851]), tensor([1.0577])]
tCCC output node [tensor([1.0403]), tensor([0.9216]), tensor([0.9770])]
tCCC output node [tensor([0.9394]), tensor([0.8584]), tensor([1.0068])]
tCCC output node [tensor([0.9549]), tensor([0.5363]), tensor([1.0052])]
tCCC output node [tensor([0.9225]), tensor([0.9208]), tensor([1.0553])]
tCCC output node [tensor([1.1108]), tensor([1.0198]), tensor([1.0486])]
tCCC output node [tensor([0.9673]), tensor([0.6748]), tensor([0.9795])]
tCCC output node [tensor([0.9774]), tensor([0.7835]), tensor([0.9883])]
tCCC output node [tensor([1.0169]), tensor([1.1531]), tensor([1.0719])]
tCCC output node [tensor([1.0147]), tensor([0.7777]), tensor([0.9726])]
tCCC output node [tensor([0.9878]), tensor([0.6085]), tensor([0.9741])]
tCCC output node [tensor([0.9639]), tensor([0.6995]), tensor([0.9704])]
tCCC output node [tensor([0.9986]), tensor([0.9128]), tensor([0.9854])]
tCCC output node [tensor([1.0092]), tensor([0.8733]), tensor([0.9342])]
tCCC output node [tensor([1.0163]), tensor([0.9246]), tensor([1.0058])]
tCCC output node [tensor([1.0021]), tensor([0.8255]), tensor([1.0073])]
tCCC output node [tensor([1.0139]), tensor([0.8798]), tensor([1.0130])]
tCCC output node [tensor([0.9325]), tensor([0.8258]), tensor([1.0084])]
tCCC output node [tensor([0.9760]), tensor([0.6750]), tensor([0.9981])]
tCCC output node [tensor([1.0267]), tensor([0.5902]), tensor([1.0054])]
tCCC output node [tensor([1.0065]), tensor([0.8859]), tensor([1.0095])]
tCCC output node [tensor([0.9961]), tensor([0.9333]), tensor([1.0101])]
tCCC output node [tensor([0.9717]), tensor([0.6328]), tensor([1.0221])]
tCCC output node [tensor([0.9879]), tensor([0.9421]), tensor([1.0269])]
tCCC output node [tensor([1.0097]), tensor([0.9718]), tensor([0.9661])]
tCCC output node [tensor([0.9864]), tensor([0.7391]), tensor([1.0860])]
tCCC output node [tensor([0.9290]), tensor([0.8034]), tensor([0.9875])]
tCCC output node [tensor([0.9550]), tensor([0.6858]), tensor([0.9567])]
tCCC output node [tensor([1.0442]), tensor([0.7396]), tensor([0.9812])]
tCCC output node [tensor([0.9816]), tensor([0.8132]), tensor([1.0448])]
tCCC output node [tensor([0.9719]), tensor([0.8417]), tensor([1.0351])]
tCCC output node [tensor([0.9965]), tensor([0.7084]), tensor([1.0322])]
tCCC output node [tensor([0.9941]), tensor([0.8404]), tensor([1.0203])]
tCCC output node [tensor([1.0004]), tensor([0.8048]), tensor([1.0730])]
